D210,relu,D10,-0.11924244,D11,0.019628538,D12,-0.07001595,D13,-0.012522785,D14,-0.03593378,D15,0.004262585,D16,-0.07301416,D17,-0.25560734,D18,-0.24253458,D19,0.0070964936,D110,-0.16808167,D111,-0.05723936,D112,0.0127597395,D113,-0.1766355,D114,0.023820594,D115,0.011385553,D116,-0.016218875,D117,0.07335319,D118,-0.2618685,D119,-0.022888152,D120,0.1190008,D121,0.003948177,D122,-0.13870388,D123,0.025979798,D124,0.0016325159,D125,-0.13292807,D126,-0.07040998,D127,-0.030359305,D128,0.10572329,D129,-0.066882215,D130,-0.11903087,D131,-0.011892658,N00,0.15908644300096808,N01,0.04179840630017434,N02,0.01393265859412077,N03,-0.0015352752775671622,B1,0.20242213317207058
D211,relu,D10,-0.07832971,D11,-0.062380478,D12,-0.027452497,D13,0.009344396,D14,-0.07557097,D15,0.056336507,D16,-0.05993447,D17,-0.09744427,D18,0.0966358,D19,0.04600562,D110,-0.036460448,D111,-0.040621154,D112,0.076084934,D113,-0.043327816,D114,0.017286437,D115,-0.0054020924,D116,-0.06393969,D117,-0.07090487,D118,-0.19229889,D119,-0.06907279,D120,-0.12785454,D121,-0.013107074,D122,-0.18864793,D123,-0.11906431,D124,-0.064167775,D125,-0.10143207,D126,-0.040307183,D127,-0.14479494,D128,-0.14069703,D129,-0.11899586,D130,-0.0670695,D131,-0.014012298,N00,0.32888609725695256,N01,0.04281480488397411,N02,0.01388699868421312,N03,0.005719923675552858,B1,0.15930034674182414
D212,relu,D10,0.106278256,D11,0.012746504,D12,0.15384099,D13,0.1282215,D14,-0.07533466,D15,-0.27036396,D16,5.0947303e-05,D17,-0.07977528,D18,-0.013145376,D19,-0.06472886,D110,-0.19876952,D111,-0.12846583,D112,-0.07269812,D113,-0.09789156,D114,0.20098993,D115,0.0759894,D116,-0.11400122,D117,-0.34795877,D118,-0.16832457,D119,-0.023791928,D120,-0.04606964,D121,0.10328074,D122,-0.0705811,D123,0.112498365,D124,0.05466058,D125,-0.2005485,D126,-0.050709385,D127,0.27530742,D128,-0.19351202,D129,-0.18599309,D130,-0.1215343,D131,-0.15410404,N00,-0.7577016251420606,N01,0.04484965453106977,N02,-0.12633478886903537,N03,-0.02955409826516161,B1,0.06941715313628105
D213,relu,D10,-0.010331148,D11,-0.11450012,D12,-0.053940114,D13,-0.022619357,D14,-0.025097052,D15,0.03606914,D16,-0.17976601,D17,0.016076751,D18,0.0150684,D19,0.110706,D110,-0.17013748,D111,-0.00930582,D112,0.040546108,D113,-0.06496775,D114,0.002547739,D115,-0.049203794,D116,0.014937857,D117,-0.11313182,D118,0.0071700546,D119,-0.023877677,D120,0.005518007,D121,-0.10845557,D122,-0.19870241,D123,-0.07158005,D124,-0.030318892,D125,-0.13501754,D126,-0.09727657,D127,-0.051945027,D128,-0.15674269,D129,-0.08396453,D130,-0.2261122,D131,0.019905584,N00,0.2762351831795426,N01,0.03911469643989537,N02,-0.03132898143130085,N03,0.00917011137105154,B1,0.169951264290658
D214,relu,D10,-0.26537147,D11,-0.027970694,D12,0.0022188926,D13,-0.02530497,D14,-0.23813877,D15,-0.020532014,D16,0.47891536,D17,-0.15914913,D18,-0.051188026,D19,-0.016287101,D110,-0.10242437,D111,-0.23359947,D112,-0.0059159016,D113,0.1975113,D114,0.14670289,D115,0.063134484,D116,-0.08842749,D117,0.27830616,D118,-0.019508803,D119,-0.05162784,D120,0.07127205,D121,0.026762078,D122,0.08308571,D123,-0.021306343,D124,0.010172523,D125,-0.070847794,D126,0.042780135,D127,-0.013567503,D128,-0.15464361,D129,-0.12104972,D130,-0.020585818,D131,-0.09100097,N00,0.2917519881090792,N01,0.01718492454449719,N02,0.10698579805561526,N03,-0.01140425918500117,B1,0.3578997077982272
D215,relu,D10,-0.036831647,D11,-0.16516775,D12,-0.15321715,D13,-0.005766008,D14,-0.004246412,D15,-0.110927984,D16,-0.18592238,D17,-0.073353186,D18,-0.0053415736,D19,0.0127054155,D110,0.09872838,D111,0.12869073,D112,0.0061727623,D113,0.05511781,D114,0.018222263,D115,0.19526102,D116,-0.21358216,D117,-0.05324843,D118,-0.010256321,D119,-0.17178741,D120,0.009267908,D121,-0.004755987,D122,-0.04848716,D123,-0.052405387,D124,-0.04179459,D125,-0.23098987,D126,-0.14725232,D127,-0.017403347,D128,-0.089364745,D129,-0.1738303,D130,-0.058449805,D131,-0.064004526,N00,0.7107565442001103,N01,0.04296076632323193,N02,0.02860574236604739,N03,-0.0010939719517715813,B1,-0.01386190563041323
D216,relu,D10,-0.044877995,D11,0.009247626,D12,-0.03877669,D13,0.0012152777,D14,-0.1443308,D15,-0.01448083,D16,-0.06546526,D17,-0.06546036,D18,-0.07275466,D19,0.023920348,D110,-0.07540248,D111,-0.035321567,D112,0.032520507,D113,0.031698305,D114,0.01741777,D115,0.0032249396,D116,0.026826464,D117,0.09727789,D118,-0.0471084,D119,-0.14319745,D120,-0.12356012,D121,0.008288693,D122,-0.04420898,D123,-0.12353406,D124,0.004067309,D125,-0.20090051,D126,-0.092318036,D127,-0.0072096125,D128,-0.06703304,D129,-0.04717072,D130,-0.22844183,D131,-0.021608308,N00,0.41249350025556064,N01,0.03895919943694225,N02,0.022166361076649342,N03,0.001276268236692261,B1,0.15115819549274478
D217,relu,D10,-0.07719739,D11,0.1447109,D12,0.1545197,D13,0.034625974,D14,0.13377056,D15,0.5395981,D16,-0.46131092,D17,-0.10877918,D18,-0.0789509,D19,-0.28772458,D110,-0.20714448,D111,0.15065834,D112,-0.2842483,D113,-0.4493651,D114,-0.00263248,D115,0.08352197,D116,0.32449505,D117,0.6004483,D118,-0.2096035,D119,-0.20548323,D120,-0.49997887,D121,0.051146965,D122,-0.74221545,D123,0.034194812,D124,0.10366948,D125,-0.19928399,D126,-0.3152044,D127,0.024052987,D128,-0.33671182,D129,-0.088635474,D130,-0.78162897,D131,-0.08333193,N00,0.8857472682092877,N01,-0.005927947431482711,N02,0.20154795234893494,N03,-0.004516221587866433,B1,-0.34961963407555774
D218,relu,D10,-0.03339206,D11,-0.058583625,D12,-0.19996183,D13,-0.4513127,D14,-0.0034706856,D15,0.106534824,D16,0.09289143,D17,-0.05165509,D18,-0.049838535,D19,0.27443886,D110,-0.030553766,D111,0.06552483,D112,0.1317216,D113,0.17447856,D114,-0.066632,D115,-0.096432954,D116,0.0350183,D117,0.20288695,D118,-0.17222033,D119,-0.04067821,D120,0.11115671,D121,-0.1417258,D122,0.042997934,D123,-0.26357996,D124,-0.07559953,D125,-0.11001664,D126,0.10904774,D127,0.07584688,D128,-0.05024211,D129,-0.036692902,D130,0.03672688,D131,0.06642483,N00,1.5080691114718396,N01,0.002346550096208752,N02,0.2129911913460265,N03,0.0368498525280884,B1,0.4055734522373445
D219,relu,D10,0.022859622,D11,-0.32950947,D12,-1.1182635,D13,-1.324064,D14,0.033816703,D15,-0.14004187,D16,0.07382573,D17,0.044476118,D18,0.3045574,D19,-0.346043,D110,-0.082076766,D111,-0.15013139,D112,-0.5085092,D113,0.10271191,D114,-0.14050612,D115,-0.15578924,D116,0.051387697,D117,0.65322924,D118,0.14464135,D119,0.056127027,D120,0.1537993,D121,0.41178095,D122,0.05009391,D123,-0.9133573,D124,-1.2590026,D125,-0.09473927,D126,-0.059700843,D127,-2.3783424,D128,0.005434596,D129,0.20081086,D130,-0.20765924,D131,-0.16125666,N00,1.8291271544676417,N01,-0.01057288765858036,N02,0.0114188121619616,N03,-0.04329709898624188,B1,-0.07454673937740774
D220,relu,D10,0.040998023,D11,-0.027525239,D12,-0.32006785,D13,-0.11658463,D14,-0.06175919,D15,0.16719253,D16,-0.17059088,D17,-0.13540055,D18,0.059502468,D19,0.10498004,D110,-0.18133348,D111,0.07877114,D112,0.12952417,D113,-0.11609994,D114,-0.07767947,D115,-0.08517882,D116,0.033162497,D117,0.01374434,D118,0.01077863,D119,-0.0993285,D120,-0.020131668,D121,-0.0037293187,D122,-0.12082667,D123,-0.051266428,D124,-0.07738227,D125,-0.12691,D126,-0.114066534,D127,-0.11038792,D128,-0.07164921,D129,-0.017976858,D130,-0.19781025,D131,0.05354524,N00,0.9489008129987038,N01,0.03437372897729742,N02,0.07233727860239679,N03,0.021209663447090677,B1,0.27681401039617404
D221,relu,D10,-0.13989021,D11,0.031624626,D12,0.14232011,D13,0.01765499,D14,-0.031125061,D15,-0.0324507,D16,-0.11761357,D17,-0.220343,D18,-0.21078505,D19,-0.025263561,D110,-0.0026022997,D111,-0.15028003,D112,-0.024337279,D113,-0.061136633,D114,0.117473386,D115,0.03742196,D116,-0.09570241,D117,-0.31079218,D118,0.007359595,D119,-0.20228104,D120,-0.0015417729,D121,0.054378413,D122,-0.19543236,D123,0.0068970467,D124,0.021400567,D125,-0.11545381,D126,-0.10052792,D127,0.12315124,D128,-0.08962982,D129,-0.00467463,D130,0.07686832,D131,-0.10846891,N00,-0.6087924865979243,N01,0.042394946870024756,N02,-0.07531006839718359,N03,-0.016967480727094975,B1,0.2522279206790752
D222,relu,D10,0.024792835,D11,-0.09371114,D12,-0.08697506,D13,-0.07168699,D14,0.031032035,D15,0.050870217,D16,-0.01599814,D17,-0.14803946,D18,-0.07347937,D19,0.12724236,D110,-0.08618938,D111,0.009393584,D112,0.11458172,D113,-0.012372686,D114,-0.025047233,D115,-0.04432242,D116,-0.03231808,D117,0.1317876,D118,-0.16566133,D119,-0.10406218,D120,-0.1852019,D121,-0.03981758,D122,-0.08523973,D123,0.022709701,D124,-0.22896972,D125,-0.025911372,D126,-0.11988983,D127,-0.06506536,D128,-0.16038139,D129,-0.103467785,D130,-0.10701323,D131,0.010206322,N00,0.4381705044871257,N01,0.04015093015250782,N02,0.047233653064367095,N03,0.015717687232464188,B1,0.21697744862556023
D223,relu,D10,-0.040810816,D11,-0.17701343,D12,-0.25331256,D13,-0.15559104,D14,0.036616594,D15,0.09920463,D16,-0.1380067,D17,0.02823856,D18,-0.11879207,D19,0.12922591,D110,-0.07252761,D111,0.04695134,D112,0.17104973,D113,-0.2305076,D114,-0.078735344,D115,-0.070730746,D116,-0.038516354,D117,0.016039496,D118,-0.013667908,D119,-0.060713585,D120,-0.27236634,D121,0.008368824,D122,-0.19777872,D123,-0.27900636,D124,-0.045282915,D125,0.0073708906,D126,0.061022196,D127,-0.008971379,D128,-0.011749535,D129,-0.038397808,D130,-0.07292101,D131,0.034252025,N00,0.8610498541962753,N01,0.03143816295092017,N02,0.041730307170162864,N03,0.021855636186233922,B1,0.44364705789655323
D224,relu,D10,0.030503185,D11,-0.20415942,D12,-0.1434796,D13,0.09711526,D14,0.15166576,D15,0.22606556,D16,-0.26161522,D17,-0.0052288417,D18,0.071151614,D19,0.17675452,D110,0.02544314,D111,0.17889395,D112,0.18992549,D113,0.02223815,D114,-0.105996445,D115,-0.18726197,D116,0.11329347,D117,0.188332,D118,-0.027060892,D119,0.08689685,D120,-0.043544117,D121,-0.25614074,D122,-0.24470928,D123,-0.18946974,D124,-0.17997217,D125,-0.1042506,D126,-0.13624327,D127,-0.27223375,D128,-0.2239751,D129,0.019173145,D130,-0.22913694,D131,0.1741033,N00,1.068483639687761,N01,0.02526286334820932,N02,0.05995103297719725,N03,0.04036784454127291,B1,0.1063989017890874
D225,relu,D10,-0.2706034,D11,-0.16022491,D12,0.021829115,D13,0.07563384,D14,-0.1422447,D15,-0.1761277,D16,-0.17193222,D17,0.017930666,D18,0.0040423707,D19,-0.022169242,D110,-0.15188281,D111,-0.086703196,D112,-0.0016359466,D113,-0.02365489,D114,0.094888724,D115,0.025322363,D116,-0.1338006,D117,-0.039342783,D118,0.052789465,D119,-0.053594872,D120,-0.2833793,D121,0.0391507,D122,0.015891636,D123,0.07629181,D124,0.028069511,D125,-0.0030664722,D126,0.001002066,D127,0.12720469,D128,0.05023482,D129,-0.26869825,D130,0.09698876,D131,-0.07046587,N00,-0.7427733228993745,N01,0.039680206162796286,N02,-0.08885211634025103,N03,-0.015532696528242818,B1,0.24523742138554905
D226,relu,D10,-0.022214184,D11,-0.19495793,D12,-0.012245335,D13,-0.024383005,D14,-0.07596977,D15,0.013238187,D16,-0.14751709,D17,-0.08477825,D18,0.014320932,D19,0.042565178,D110,-0.09049371,D111,-0.03430126,D112,0.049996946,D113,-0.3332642,D114,0.02277217,D115,-0.027638674,D116,-0.076936826,D117,0.07606173,D118,-0.040892914,D119,0.06136095,D120,-0.19829343,D121,-0.018384898,D122,-0.011034667,D123,-0.027765898,D124,-0.025139097,D125,-0.06463924,D126,-0.21746835,D127,-0.06959388,D128,-0.0739689,D129,-0.110209,D130,-0.018614477,D131,0.005879796,N00,0.07823178799560832,N01,0.042385147003134796,N02,-0.03967336617735889,N03,0.003201918556575064,B1,0.19492341757698073
D227,relu,D10,-0.076009095,D11,-0.10145171,D12,0.15010147,D13,-0.17024286,D14,0.07667556,D15,0.17959957,D16,-0.2725076,D17,-0.06579635,D18,0.059459463,D19,0.24253127,D110,-0.17698626,D111,0.1942296,D112,0.21234831,D113,0.028158966,D114,-0.096086,D115,-0.1862575,D116,0.07740376,D117,0.20461777,D118,-0.27810934,D119,0.07033558,D120,-0.22113262,D121,-0.05767392,D122,-0.058302224,D123,-0.055568155,D124,-0.36598447,D125,0.062606156,D126,-0.058085226,D127,-0.29021966,D128,0.018329468,D129,-0.009528334,D130,0.007235026,D131,0.16608244,N00,0.41398860897837697,N01,0.026909594078272113,N02,0.0717026458310005,N03,0.04144567404834723,B1,-0.05005489483346759
D228,relu,D10,-0.022374934,D11,-0.058272175,D12,-0.3727921,D13,-0.085274324,D14,0.02928117,D15,0.09497761,D16,0.22901441,D17,-0.13013631,D18,-0.012858398,D19,-0.119864486,D110,0.028437138,D111,0.03808791,D112,-0.019930009,D113,0.23576534,D114,0.023233436,D115,0.18342839,D116,0.054453332,D117,0.2764657,D118,-0.22409283,D119,-0.1347091,D120,0.12972169,D121,0.102223605,D122,0.17396666,D123,-0.09649813,D124,0.072912,D125,-0.2053448,D126,0.07828273,D127,0.045041144,D128,-0.06827278,D129,0.03932343,D130,0.0944818,D131,-0.13996917,N00,2.1161496821834787,N01,-0.005429287833015534,N02,0.27509332693076877,N03,-8.737007282127546e-05,B1,0.20189410219732337
D229,relu,D10,-0.19267029,D11,0.12417807,D12,0.174054,D13,0.1441297,D14,-0.06518802,D15,-0.049728215,D16,-0.017186929,D17,-0.09627695,D18,-0.080497436,D19,-0.15753765,D110,-0.06814447,D111,-0.19941273,D112,-0.2140205,D113,-0.050213,D114,0.26026025,D115,0.15401667,D116,-0.24251607,D117,-0.13999562,D118,-0.06963261,D119,-0.079233706,D120,-0.06680958,D121,0.19869432,D122,0.029488934,D123,0.071406,D124,0.12910114,D125,-0.011355711,D126,-0.20224397,D127,0.24939369,D128,0.026518693,D129,0.019691104,D130,-0.12661357,D131,-0.204386,N00,-1.1346373826657277,N01,0.03605946714213019,N02,-0.1303839034224827,N03,-0.041469853282125255,B1,0.15275165680802139
D230,relu,D10,-0.04709368,D11,-0.08472997,D12,0.041227687,D13,-0.004361655,D14,-0.16534826,D15,-0.04065554,D16,-0.055681024,D17,-0.10662939,D18,-0.28201306,D19,0.011363789,D110,0.0015387227,D111,-0.07705227,D112,0.007318575,D113,-0.078366786,D114,0.046721287,D115,0.006905846,D116,-0.033081453,D117,-0.05124732,D118,-0.200881,D119,-0.16994776,D120,-0.16041133,D121,0.0065482403,D122,-0.054874986,D123,0.010347472,D124,-0.013139874,D125,0.05934776,D126,-0.061965257,D127,0.069149226,D128,-0.11486289,D129,-0.04523457,D130,-0.063914806,D131,-0.01783318,N00,-0.42643167340312627,N01,0.04163258495367933,N02,-0.03758257567007257,N03,-0.005136245416347175,B1,0.23658191090164404
