D219,relu,D10,0.10322241,D11,0.11201978,D12,-0.23665984,D13,0.08721354,D14,0.12402586,D15,-0.17977203,D16,0.16318464,D17,0.018546425,D18,-0.13274716,D19,-0.07407666,D110,-0.205848,D111,0.055921484,D112,0.038079027,D113,0.2863437,D114,-0.11929805,D115,0.14527589,D116,0.041763697,D117,0.1255341,D118,-0.03487154,D119,-0.31641638,D120,0.14047043,D121,-0.22385827,D122,-0.3798173,D123,-0.2636702,D124,-0.07914904,D125,-0.07610975,D126,0.19512609,D127,-0.11076595,D128,0.18236977,D129,-0.13463894,D130,0.1089434,D131,-0.09495637,N00,-0.7334188884734946,N01,0.02668952037133318,N02,-0.06967222960863922,N03,0.03302906091599318,B1,0.2485801020367533
D220,relu,D10,0.15022118,D11,0.42199007,D12,0.113850914,D13,-0.07113877,D14,-0.15889189,D15,0.089617915,D16,-0.1538982,D17,-0.1943659,D18,-0.040209025,D19,0.24776602,D110,0.33661106,D111,-1.2592838,D112,-0.66177094,D113,-0.5231957,D114,-1.2105798,D115,0.2518277,D116,-0.2925709,D117,0.36242527,D118,0.27542236,D119,0.20230293,D120,0.019824289,D121,0.1422236,D122,0.088957675,D123,0.07457251,D124,0.27968624,D125,-0.6742294,D126,-0.57931113,D127,0.3320177,D128,0.22668639,D129,-1.5456239,D130,-0.1665549,D131,0.0152183715,N00,-3.096542510031443,N01,-0.03628801507024831,N02,-0.1963015842077553,N03,0.035258721132909815,B1,1.1380316568594904
D221,relu,D10,-0.1439215,D11,0.17133448,D12,-0.04457964,D13,-0.2527109,D14,-0.29264504,D15,-0.2662783,D16,0.07290189,D17,0.27175954,D18,-0.15017676,D19,0.33291146,D110,0.008093546,D111,-0.14384,D112,-0.18935743,D113,-0.18423678,D114,0.025388654,D115,-0.06176333,D116,0.0707336,D117,-0.02426432,D118,-0.090368114,D119,-0.2642956,D120,-0.004004934,D121,-0.0067935437,D122,-0.163051,D123,-0.18577231,D124,-0.07680757,D125,0.060695857,D126,0.13313414,D127,0.017202027,D128,0.064467475,D129,-0.1548425,D130,-0.17282481,D131,-0.12310294,N00,-0.3259939108635046,N01,0.03645282876081363,N02,0.10161490029425685,N03,-0.004783234116301619,B1,0.03278454660893293
D222,relu,D10,-0.65328693,D11,-0.051903527,D12,-0.6316434,D13,0.19951142,D14,0.023937656,D15,-0.2861788,D16,-0.43901277,D17,0.22199792,D18,-0.07219741,D19,-0.54106504,D110,-1.8581012,D111,0.12562688,D112,0.2353278,D113,0.45004684,D114,0.039133202,D115,-0.3578162,D116,0.35695803,D117,-0.6832312,D118,-0.28213653,D119,-0.65272516,D120,-0.9491248,D121,0.077547945,D122,-0.11921111,D123,0.19425438,D124,-1.2805374,D125,0.260058,D126,0.33530685,D127,-1.2970641,D128,-1.1859412,D129,0.06391277,D130,0.3068001,D131,0.06180336,N00,3.012306628970559,N01,-0.022852876613650364,N02,0.16031678862047305,N03,-0.024476517800796,B1,0.5565063417404497
D223,relu,D10,-0.14207417,D11,-0.1333245,D12,-0.36408904,D13,-0.049127538,D14,0.17890865,D15,0.09309118,D16,-0.26220477,D17,-0.0035380828,D18,-0.036179107,D19,-0.5615249,D110,-1.0052154,D111,0.18354385,D112,0.00017665233,D113,-0.042694174,D114,0.34734702,D115,-0.124699675,D116,0.20558797,D117,0.09930144,D118,-0.25743082,D119,0.32728112,D120,-0.6088181,D121,0.0774216,D122,-0.47052428,D123,-0.0076789428,D124,-1.102509,D125,-0.001651489,D126,0.33226678,D127,-1.5501528,D128,-0.26747108,D129,0.22839634,D130,0.06028965,D131,-0.14160989,N00,3.1709494843806967,N01,-0.013473610057938089,N02,0.22641843208906948,N03,-0.0258154292819135,B1,0.38397673499605633
D224,relu,D10,-0.043211836,D11,0.057280973,D12,-0.03624948,D13,-0.13446304,D14,-0.048716653,D15,-0.20154943,D16,-0.13957493,D17,-0.35708183,D18,-0.18347546,D19,0.010920401,D110,-0.047351416,D111,0.11596937,D112,0.12602153,D113,-0.06204576,D114,-0.13406579,D115,0.25945738,D116,-0.16390847,D117,0.017960435,D118,0.072689384,D119,0.29823717,D120,-0.004998731,D121,-0.12571502,D122,-0.042991627,D123,-0.25254384,D124,-0.026925942,D125,-0.12577315,D126,-0.16666676,D127,-0.104402214,D128,0.050291985,D129,-0.034747984,D130,0.16097695,D131,-0.12904571,N00,-0.4034687345955988,N01,0.037465894646518075,N02,-0.07341460288063237,N03,-0.0028060505739423945,B1,0.08549192867392463
D225,relu,D10,-0.114256196,D11,-0.29316437,D12,-0.20910507,D13,0.0055850265,D14,0.35188478,D15,0.09115659,D16,0.03127889,D17,0.13802367,D18,0.29273912,D19,-0.18915145,D110,0.029341366,D111,0.1177416,D112,0.061507422,D113,0.24993652,D114,0.03157689,D115,0.030670743,D116,0.008003046,D117,0.08244802,D118,0.24653968,D119,0.19649415,D120,-0.36298567,D121,-0.09416221,D122,-0.28259706,D123,0.060905162,D124,-0.23797868,D125,-0.04453837,D126,-0.041107133,D127,0.060097687,D128,0.19052802,D129,-0.07856282,D130,-0.181687,D131,-0.28252128,N00,-1.2534891644113044,N01,0.007753504567383058,N02,-0.26051463678606784,N03,0.03806471274967831,B1,0.5626920841986349
D226,relu,D10,-0.3060244,D11,0.26269734,D12,-0.15521468,D13,-0.09380314,D14,-0.35757402,D15,0.13857062,D16,0.0008086228,D17,-0.16096757,D18,-0.09340207,D19,-0.07362155,D110,0.24794519,D111,-0.024251845,D112,-0.18452038,D113,0.026014004,D114,-0.14093205,D115,-0.043532167,D116,-0.078213185,D117,0.18738388,D118,-0.4871206,D119,-0.2523223,D120,-0.0059956945,D121,0.18031715,D122,-0.10181935,D123,-0.11629051,D124,0.019842306,D125,-0.15261108,D126,0.21979971,D127,0.17117278,D128,0.20574576,D129,0.016810253,D130,-0.0021748424,D131,-0.16582663,N00,0.026225161198209744,N01,0.040303779993776795,N02,0.10128271585551607,N03,-0.013968048809725046,B1,0.01106297811824497
D227,relu,D10,-0.13518655,D11,-0.0014434352,D12,-0.1002378,D13,0.05109176,D14,-0.0822285,D15,0.19548379,D16,-0.2966612,D17,-0.2518736,D18,-0.23171002,D19,0.15569459,D110,-0.09080788,D111,0.056301333,D112,-0.077059105,D113,0.24508092,D114,0.048791677,D115,0.31502154,D116,-0.051323622,D117,-0.09820168,D118,0.12887625,D119,-0.035122346,D120,0.08155791,D121,0.074616864,D122,-0.006062041,D123,-0.32127205,D124,-0.08777797,D125,0.10711621,D126,-0.2182181,D127,-0.17611553,D128,0.043224797,D129,0.1389766,D130,-0.13407733,D131,-0.2675569,N00,-0.9664891251637541,N01,0.028877729882268787,N02,-0.12150258003058605,N03,0.03319898651913117,B1,0.2126034751884911
D228,relu,D10,0.054602873,D11,0.073191546,D12,-0.07992656,D13,0.013674533,D14,-0.16841342,D15,-0.076659106,D16,0.05182875,D17,-0.16027819,D18,-0.31832916,D19,-0.051754907,D110,0.16804108,D111,0.0018908742,D112,-0.083188325,D113,-0.23638602,D114,-0.28364176,D115,-0.27068216,D116,0.05040096,D117,-0.13531509,D118,0.10432194,D119,-0.028209176,D120,-0.15215391,D121,0.010895411,D122,-0.19473721,D123,0.025405642,D124,-0.14007753,D125,-0.07226605,D126,-0.24519512,D127,0.20293547,D128,0.007922863,D129,-0.022605015,D130,0.35995966,D131,-0.118886456,N00,0.09795272115343676,N01,0.03927239872262904,N02,0.08417692761364905,N03,-0.003948163856889131,B1,-0.018896287540751455
D229,relu,D10,0.39402035,D11,-0.03965962,D12,-0.05364275,D13,-0.14344719,D14,-0.045164876,D15,0.20235097,D16,-0.1336175,D17,0.13603587,D18,-0.04491573,D19,-0.30022502,D110,0.11712508,D111,-0.16626321,D112,0.026947673,D113,0.008215064,D114,0.059672277,D115,-0.26202425,D116,0.1948254,D117,-0.11226808,D118,-0.23229909,D119,-0.100397065,D120,-0.027614184,D121,-0.263163,D122,0.15908062,D123,-0.21671294,D124,0.09602549,D125,-0.28935444,D126,-0.10562762,D127,-0.0336915,D128,0.044692967,D129,-0.28423896,D130,-0.13230373,D131,0.06066268,N00,0.16259678757404225,N01,0.037801373865568255,N02,-0.03733641824507498,N03,-0.008699836798299835,B1,0.12191398442410395
D230,relu,D10,-0.13220863,D11,-0.00481977,D12,0.41712195,D13,-1.3351126,D14,-0.62927496,D15,-0.4192898,D16,-0.37432358,D17,-0.72173405,D18,-0.6559792,D19,0.12122583,D110,-0.2495361,D111,-0.7431837,D112,-1.6792047,D113,-1.4658636,D114,-1.414151,D115,-0.09628819,D116,-0.619597,D117,0.5505174,D118,-0.43135583,D119,0.17089188,D120,0.2556029,D121,0.20462643,D122,0.3811365,D123,-0.1121271,D124,0.24027716,D125,0.12845033,D126,-0.29446247,D127,-0.014160261,D128,0.27855656,D129,-0.6145226,D130,0.21309957,D131,-0.25178817,N00,-3.031887637314842,N01,-0.021924433177352667,N02,-0.206366535883454,N03,0.018254345631800478,B1,0.19453194139793872
