D210,relu,D10,1.0365231,D11,0.9622483,D12,-0.76755095,D13,0.0965539,D14,0.4612528,D15,1.1072072,D16,-0.75828797,D17,-1.0111136,D18,0.19731596,D19,0.97287774,D110,-1.0051653,D111,0.24930967,D112,-0.9580176,D113,0.7192827,D114,-1.7352319,D115,-1.1619291,D116,-1.5610766,D117,-0.74888164,D118,-0.33667442,D119,-0.61043674,D120,-1.6567062,D121,-1.0046803,D122,0.032662485,D123,0.7000681,D124,-1.5491368,D125,-1.738674,D126,-1.8183742,D127,-1.0620794,D128,0.14506423,D129,-0.55429256,D130,0.2731678,D131,-0.054021213,N00,1.128783418100143,N01,-0.019679051581619488,N02,-0.053624833832777566,N03,-0.0345450783464224,B1,1.1987620088158244
D211,relu,D10,-0.1397849,D11,0.21485677,D12,0.08692842,D13,-0.09536084,D14,0.17377414,D15,-0.34899443,D16,0.012531705,D17,0.14040644,D18,-0.22120178,D19,0.06883721,D110,0.18760481,D111,-0.104464464,D112,0.117963396,D113,-0.022821104,D114,0.051004663,D115,-0.19144695,D116,-0.1573888,D117,0.0030430146,D118,-0.14342116,D119,-0.14621645,D120,0.0024557402,D121,-0.097570926,D122,-0.08928393,D123,0.22171621,D124,-0.045601096,D125,0.25184304,D126,-0.045515258,D127,-0.07549193,D128,-0.010749375,D129,-0.20955722,D130,-0.2514612,D131,-0.17594771,N00,0.30608193001599787,N01,0.03556902365625365,N02,0.1093590498148824,N03,-0.013096953949735644,B1,0.03446148739688004
D212,relu,D10,-0.084665276,D11,0.045086388,D12,-0.21078661,D13,0.17245358,D14,-0.08216081,D15,-0.11072051,D16,-0.081517465,D17,-0.018105466,D18,-0.017719224,D19,-0.19448298,D110,-0.10547735,D111,-0.31917673,D112,-0.27770045,D113,0.16238913,D114,-0.117171556,D115,-0.104932375,D116,-0.03828294,D117,-0.1468036,D118,0.17563348,D119,0.17647398,D120,0.1910543,D121,0.23379162,D122,0.026780019,D123,-0.0015344004,D124,-0.05088732,D125,0.028705968,D126,-0.155342,D127,0.08351108,D128,-0.25110188,D129,-0.21662,D130,0.023182034,D131,-0.08272516,N00,-0.015252077016924609,N01,0.032420005956885226,N02,0.0029106393384401436,N03,-0.006913829620008996,B1,0.2631816042982609
D213,relu,D10,-0.6646154,D11,-0.047329813,D12,-1.0993227,D13,-1.0647186,D14,-1.5970045,D15,-0.9705404,D16,0.44070974,D17,0.00016646413,D18,-0.8005275,D19,-0.9506631,D110,-0.6624343,D111,0.13595629,D112,-0.4465336,D113,-1.0677885,D114,0.25854462,D115,-0.005019286,D116,0.4550501,D117,0.012971254,D118,0.19407521,D119,0.71101785,D120,0.46869397,D121,0.051457066,D122,0.20139284,D123,0.3800461,D124,0.46259427,D125,0.29373178,D126,0.4092585,D127,-0.89811873,D128,0.16243388,D129,-1.2350065,D130,0.13641325,D131,-1.4366788,N00,-0.8315511491366139,N01,-0.021950950221305658,N02,0.02987159871702011,N03,0.02840995087640184,B1,0.05439122246959205
D214,relu,D10,-0.20209017,D11,-0.15204546,D12,-0.0277212,D13,0.02098968,D14,-0.37931296,D15,0.036056917,D16,0.14774908,D17,0.007848592,D18,0.11427872,D19,-0.027744738,D110,-0.13244613,D111,-0.103755735,D112,0.006474917,D113,-0.340212,D114,-0.2066079,D115,0.015648343,D116,0.20008768,D117,0.025793307,D118,-0.24534802,D119,0.07748017,D120,0.2007554,D121,-0.036409542,D122,0.054264143,D123,-0.105526075,D124,-0.044259626,D125,0.057894763,D126,-0.26130527,D127,0.15409847,D128,-0.38692218,D129,-0.3122693,D130,0.01875286,D131,0.037789997,N00,0.0959761609431294,N01,0.03543624020909269,N02,0.0630609053806073,N03,-0.018169442303837338,B1,0.09741714674701107
D215,relu,D10,-0.2344863,D11,-0.37563866,D12,-0.19691399,D13,0.04668707,D14,-0.2358451,D15,-0.3232815,D16,-0.07459714,D17,-0.34743106,D18,-0.027900333,D19,0.04689714,D110,0.012960922,D111,0.20784199,D112,0.061149746,D113,-0.2889469,D114,-0.16327615,D115,0.06918489,D116,0.0014946589,D117,-0.07580835,D118,0.035900563,D119,-0.053263005,D120,-0.231114,D121,-0.27141428,D122,0.06675732,D123,0.029062474,D124,0.15247604,D125,-0.20962797,D126,0.0041697496,D127,-0.069160864,D128,0.07974325,D129,-0.17626742,D130,0.27161485,D131,0.20040895,N00,-0.29043519875647034,N01,0.027847682516306642,N02,-0.15599142741750857,N03,0.0032394863171582994,B1,0.35670218625457406
D216,relu,D10,0.19004244,D11,-0.270729,D12,0.032343786,D13,-0.031002292,D14,0.20909788,D15,-0.08848436,D16,-0.29877508,D17,0.027485823,D18,-0.09140541,D19,0.03531239,D110,-0.39675298,D111,0.20411412,D112,-0.02371209,D113,-0.0066852677,D114,-0.17999125,D115,-0.2641494,D116,-0.21189599,D117,-0.015091059,D118,0.25537235,D119,-0.024048654,D120,0.05780215,D121,-0.21182916,D122,0.064206935,D123,0.043946583,D124,0.2287719,D125,-0.25264138,D126,-0.073902786,D127,0.073326856,D128,0.09004089,D129,-0.039884582,D130,0.032754567,D131,0.15480545,N00,-0.012291353516249739,N01,0.031897329870470906,N02,-0.1768967876493491,N03,0.008235033280142976,B1,0.10109352206576716
D217,relu,D10,0.20104825,D11,-0.10714377,D12,-0.026201095,D13,0.18849534,D14,0.13550878,D15,0.18803658,D16,-0.14553948,D17,0.036890406,D18,0.12954296,D19,0.059030525,D110,-0.18936001,D111,0.107279964,D112,-0.017769897,D113,-0.15710579,D114,-0.33298653,D115,-0.29956076,D116,-0.114059806,D117,-0.058489267,D118,0.1468363,D119,0.20659073,D120,-0.1698339,D121,-0.40305376,D122,0.06114628,D123,0.097779095,D124,-0.072830856,D125,0.267959,D126,-0.13320725,D127,-0.22228977,D128,0.19693246,D129,0.016126646,D130,0.019480951,D131,-0.32332766,N00,0.01721553462660841,N01,0.027692924736351123,N02,-0.11000169932954383,N03,0.011092803395403465,B1,0.32373500653949594
D218,relu,D10,-0.17980385,D11,-0.0029096992,D12,-0.05199628,D13,0.33423117,D14,0.015146976,D15,-0.17926092,D16,0.09014168,D17,-0.3412642,D18,-0.24110276,D19,-0.0116144875,D110,0.14154202,D111,-0.004386304,D112,-0.07022184,D113,-0.19358622,D114,-0.31291696,D115,-0.12279031,D116,0.030192394,D117,-0.35193738,D118,0.11801948,D119,-0.1233744,D120,-0.083513476,D121,-0.1157074,D122,0.008087701,D123,0.018619884,D124,0.017739937,D125,-0.25528866,D126,0.12828325,D127,-0.2343534,D128,0.020588635,D129,0.32948765,D130,-0.045350198,D131,-0.14092818,N00,0.012105143498618843,N01,0.0249569014273454,N02,-0.10698598046440821,N03,0.001389470735143403,B1,0.6203037637274658
D219,relu,D10,0.018928604,D11,0.09931979,D12,-0.04612715,D13,0.010961879,D14,-0.067905255,D15,0.04948323,D16,0.261501,D17,-0.11633918,D18,-0.33444864,D19,-0.14918582,D110,-0.18281178,D111,-0.0012371377,D112,0.22665444,D113,0.27051085,D114,0.10612772,D115,-0.12027347,D116,-0.12888369,D117,-0.098373264,D118,-0.19186944,D119,-0.25292018,D120,-0.085570656,D121,0.08272053,D122,0.007948894,D123,0.048912067,D124,-0.08677932,D125,-0.13295124,D126,-0.3988081,D127,0.06680444,D128,-0.007923586,D129,0.00032469758,D130,-0.088910006,D131,0.03786291,N00,0.22828602153111444,N01,0.03300913777780999,N02,0.11126573835216537,N03,0.0020730456822330066,B1,0.008633121832730017
D220,relu,D10,-0.11038161,D11,-0.14188343,D12,0.0597676,D13,0.1344397,D14,-0.25548849,D15,0.14025934,D16,0.07063129,D17,0.10281972,D18,-0.15528989,D19,-0.042368226,D110,-0.29936808,D111,0.029342005,D112,0.1415474,D113,-0.25259098,D114,-0.07309603,D115,-0.18194829,D116,-0.011168576,D117,-0.11008407,D118,-0.3021732,D119,0.16911992,D120,0.10853232,D121,0.37170485,D122,-0.039974734,D123,0.32859293,D124,0.05251882,D125,0.08300119,D126,0.042271394,D127,0.10031658,D128,-0.1917423,D129,-0.047477845,D130,-0.1569808,D131,-0.21811818,N00,0.05875152175373637,N01,0.047525051229928804,N02,0.04832763221736177,N03,-0.02009568146378675,B1,-0.39558011546699046
D221,relu,D10,-0.6212342,D11,-0.13416661,D12,-0.21254967,D13,-0.15811554,D14,-0.23605816,D15,-0.108945765,D16,0.155607,D17,-0.5232666,D18,0.19607344,D19,-0.14662156,D110,-0.7480508,D111,-0.02269759,D112,-0.72455037,D113,-0.9077383,D114,0.16746333,D115,-0.4894038,D116,0.26148525,D117,-0.0126700355,D118,-0.047660906,D119,0.101632155,D120,0.2087817,D121,0.3829803,D122,-0.08865634,D123,0.19010313,D124,0.02210592,D125,0.29537225,D126,0.2931027,D127,-0.885105,D128,0.06340259,D129,-0.118073724,D130,-0.019042917,D131,-0.099507555,N00,0.43040263114606975,N01,0.0008812715751819452,N02,0.22097127547394643,N03,0.007130990312286544,B1,-0.4467093145836506
D222,relu,D10,-0.1260555,D11,0.27013674,D12,-0.2674495,D13,-0.05054211,D14,-0.26659337,D15,0.19767497,D16,-0.13638942,D17,-0.3243254,D18,0.0053207744,D19,0.27566344,D110,0.11984821,D111,0.124009274,D112,-0.12089783,D113,0.09360599,D114,0.16545442,D115,-0.18715824,D116,-0.1558262,D117,0.20573756,D118,0.05517094,D119,0.28104997,D120,-0.10595133,D121,-0.28501752,D122,0.0058275675,D123,0.023739606,D124,0.058705214,D125,-0.0410235,D126,0.16618176,D127,-0.09359846,D128,-0.1812055,D129,-0.013470577,D130,-0.13047306,D131,-0.3652641,N00,-0.025302373515005895,N01,0.04293242806507815,N02,-0.005759207943611211,N03,0.003510639372124116,B1,-0.27438156439442585
D223,relu,D10,0.22937837,D11,-0.4285534,D12,-0.38942277,D13,-1.1844087,D14,-0.6905053,D15,-0.48353687,D16,0.18403004,D17,0.13856633,D18,-0.4728717,D19,-1.0552785,D110,0.100834884,D111,-1.0297952,D112,0.30591398,D113,-0.27602276,D114,0.02900908,D115,0.3769015,D116,0.6500646,D117,0.049761042,D118,-0.049561933,D119,0.018647628,D120,0.5557074,D121,0.0965304,D122,-0.26996326,D123,-0.48319843,D124,0.26217973,D125,0.3468646,D126,0.5793558,D127,-0.26766086,D128,-0.7788539,D129,-1.0807707,D130,-0.73633915,D131,-0.7005254,N00,-1.1209342544108536,N01,-0.005998377005822424,N02,-0.13476608945989876,N03,0.025462689078048245,B1,-0.6423046836178596
D224,relu,D10,0.183994,D11,0.72330827,D12,0.21987478,D13,0.22271442,D14,0.29909468,D15,0.50309217,D16,-0.5040662,D17,-0.28549412,D18,-0.0015133145,D19,0.21314244,D110,-0.18880892,D111,-0.18907367,D112,-0.7001693,D113,-0.15972094,D114,-0.025952153,D115,-0.32179242,D116,0.059285853,D117,-0.5903527,D118,0.111774035,D119,0.42756093,D120,-0.32584876,D121,-0.39651382,D122,-0.4874159,D123,0.27474016,D124,-0.06474521,D125,-0.49698502,D126,0.013922302,D127,-0.4329308,D128,0.16221182,D129,0.26645693,D130,0.049786594,D131,0.116114944,N00,0.5723082350853168,N01,-0.005551051592097058,N02,0.17123145000551127,N03,-0.014371808463813066,B1,0.5072047836339382
D225,relu,D10,-0.29497713,D11,0.024971003,D12,-0.24708788,D13,-0.24995594,D14,0.17318548,D15,-0.14344153,D16,-0.099519625,D17,-0.2905361,D18,0.14871399,D19,-0.22764581,D110,0.025447337,D111,-0.08365637,D112,-0.1579841,D113,0.13695204,D114,0.13589433,D115,0.047330968,D116,0.022803098,D117,-0.121112354,D118,-0.31532714,D119,0.04432771,D120,-0.037454195,D121,0.07851651,D122,0.03663391,D123,0.14350194,D124,-0.06274785,D125,-0.07085502,D126,-0.30640087,D127,0.043378167,D128,0.17869802,D129,0.22733314,D130,-0.18715315,D131,-0.107683375,N00,-0.13080789917393615,N01,0.032251233913005946,N02,0.017827560530699126,N03,-0.0033598100546653005,B1,0.13073813885748176
D226,relu,D10,0.12405013,D11,0.3087245,D12,-0.03214774,D13,-0.12473412,D14,-0.095500134,D15,0.16863775,D16,-0.054238353,D17,0.1956312,D18,-0.20574279,D19,-0.35641766,D110,-0.16407321,D111,-0.22940426,D112,-0.25561497,D113,-0.034099493,D114,-0.023710566,D115,0.0044021895,D116,-0.13886556,D117,0.24428478,D118,-0.028645618,D119,-0.24769194,D120,-0.19441684,D121,0.19821507,D122,0.009900769,D123,0.17716417,D124,-0.15975791,D125,0.08406568,D126,-0.2618675,D127,-0.045529652,D128,-0.038782366,D129,-0.13385114,D130,0.14553578,D131,0.1358367,N00,0.36189826781081,N01,0.037249058653713876,N02,0.1522262047969338,N03,0.003495960132913832,B1,-0.1639086747615952
D227,relu,D10,0.24133375,D11,0.71414256,D12,-0.3325661,D13,0.15074213,D14,-0.35381258,D15,0.34736633,D16,0.1096924,D17,0.14499547,D18,-0.38483256,D19,0.10927137,D110,-0.1940336,D111,0.2507637,D112,-0.12584338,D113,0.022809075,D114,0.04857722,D115,-0.14234543,D116,0.24595608,D117,0.038995467,D118,-0.3662,D119,0.032550912,D120,0.27004144,D121,0.1094447,D122,-0.05291881,D123,0.6482082,D124,-0.044549838,D125,0.14966345,D126,0.12359634,D127,-0.30456534,D128,-0.18931586,D129,-0.14385857,D130,0.42122927,D131,-0.28689057,N00,0.7513046532981974,N01,0.03547648450021898,N02,0.07607332263212638,N03,-0.04051060489028005,B1,-0.2761268810042863
D228,relu,D10,0.0663107,D11,0.5466581,D12,-0.3678248,D13,-0.12479838,D14,0.06050291,D15,0.26578653,D16,0.122123525,D17,0.0065151486,D18,-0.3085072,D19,0.23706345,D110,0.08870864,D111,-0.027779264,D112,-0.37021738,D113,-0.29558545,D114,-0.054748856,D115,-0.12699334,D116,0.26849473,D117,0.08091936,D118,-0.01015343,D119,-0.23844077,D120,0.09749811,D121,-0.0044443747,D122,0.056066964,D123,0.65219593,D124,-0.2391742,D125,0.16391808,D126,0.037608963,D127,-0.15017037,D128,0.06745658,D129,-0.17741042,D130,0.14476748,D131,-0.057702422,N00,0.8593088942626781,N01,0.03255176729403554,N02,0.1294269335843361,N03,-0.03222417597095267,B1,0.05496199137511426
D229,relu,D10,-0.08640133,D11,-0.00814799,D12,0.09362849,D13,0.10952516,D14,0.046353005,D15,0.110650666,D16,-0.17265971,D17,-0.13901205,D18,-0.36166233,D19,0.3715784,D110,-0.39201865,D111,0.21630333,D112,-0.041642353,D113,-0.35251775,D114,0.039769746,D115,-0.27308375,D116,-0.04192843,D117,-0.11526506,D118,-0.07035472,D119,0.4777189,D120,0.25121498,D121,0.25224915,D122,0.3204158,D123,0.415115,D124,0.43213323,D125,0.5291092,D126,-0.15215953,D127,0.007452206,D128,0.18819581,D129,-0.37703922,D130,0.09191551,D131,-0.031756394,N00,-0.8626304917904537,N01,-0.0009901562319121371,N02,-0.1142145597812976,N03,0.030844527730033315,B1,1.2966948687426447
D230,relu,D10,0.022778923,D11,-0.23220341,D12,-0.37764537,D13,-0.5520986,D14,-0.25695425,D15,-0.39228144,D16,0.16096872,D17,0.3407528,D18,-0.32634994,D19,-0.44252306,D110,0.110048324,D111,-0.82780164,D112,0.26909125,D113,-0.07607284,D114,-0.11866141,D115,0.105312794,D116,0.7178639,D117,0.28487772,D118,-0.52469224,D119,-0.17528073,D120,0.39215124,D121,0.023315808,D122,-0.68875384,D123,0.059790008,D124,0.5910917,D125,-0.11788592,D126,0.1205287,D127,0.078351915,D128,-0.3563915,D129,-0.41368204,D130,-0.3342371,D131,-0.49877247,N00,-0.9167106376375272,N01,-0.014314740520902017,N02,-0.24692138436327837,N03,0.017039626424570964,B1,0.07529843274907488
